,Unnamed: 0,Unnamed: 0.1,Connectivity_Index,ADOS_TOTAL_Corr,ADOS_COMM_Corr,ADOS_SOCIAL_Corr,ADOS_STEREO_Corr,Unnamed: 0.1.1,First_ROI_Index,First_ROI_Name,Second_ROI_Index,Second_ROI_Name,P_Values,ASD_Mean,TD_Mean,ASD_STD,TD_STD,Dominant_Group,First_ROI_Network,Second_ROI_Network,ROI-Pair,Networks
202,202,202,903,0.12955433,0.19081019,0.069938645,-0.0062705516,26,22,Fusiform gyrus (22),44,Precuneus (44),0.0006766167853292,0.14393696,0.060414758,0.23560971,0.23991922,ASD,VIS,DM,VIS-DM,VIS-DM
203,203,203,1015,0.13056242,0.17758481,0.07890133,0.1454615,110,26,"Inferior parietal lobule ([IPL], 26)",42,"Hippocampus ([HiPP], 42)",0.0145259470312824,-0.19415806,-0.13158228,0.24130741,0.25562528,TD,CC,CC,CC-CC,CC-CC
204,204,204,1127,0.13450798,0.17214511,0.08757656,0.036138743,160,31,"Middle frontal gyrus ([MiFG], 31)",34,"Supplementary motor area ([SMA], 34)",0.0273560295032462,-0.08641813,-0.02962085,0.26145497,0.23889574,TD,CC,CC,CC-CC,CC-CC
205,205,205,1303,0.13528065,0.12616776,0.11543591,0.077356406,94,41,"Middle frontal gyrus ([MiFG], 41)",45,"Anterior cingulate cortex ([ACC], 45)",0.0098235703997928,0.26786432,0.19701047,0.28642648,0.24561214,ASD,CC,DM,CC-DM,CC-DM
206,206,206,821,0.13758764,0.16457127,0.09704938,-0.08512235,44,20,Cuneus (20),25,"Middle temporal gyrus ([MTG], 25)",0.002508018428164,-0.012693763,0.060002703,0.22966667,0.23645313,TD,VIS,VIS,VIS-VIS,VIS-VIS
207,207,207,587,0.14486907,0.04377128,0.17631283,-0.06318518,30,13,"Paracentral lobule ([ParaCL], 13)",43,Precuneus (43),0.0011094049665448,-0.054259058,-0.12746799,0.22537789,0.2093806,ASD,SM,DM,SM-DM,SM-DM
208,208,208,1170,0.14682147,0.13385372,0.12691359,0.09663286,80,33,"Left inferior parietal lobue ([R IPL], 33)",36,"Middle frontal gyrus ([MiFG], 36)",0.007316583344054,0.07550878,0.13985986,0.23699534,0.2288116,TD,CC,CC,CC-CC,CC-CC
209,209,209,828,0.14792448,0.110168666,0.14216737,0.20306839,90,20,Cuneus (20),32,"Inferior parietal lobule ([IPL], 32)",0.0085573204156541,-0.054357253,-0.110244334,0.21221448,0.2005095,ASD,VIS,CC,VIS-CC,VIS-CC
210,210,210,719,0.1494358,0.19168809,0.097614124,-0.062283058,181,17,"Calcarine gyrus ([CalcarineG], 17)",25,"Middle temporal gyrus ([MTG], 25)",0.0334624282749552,-0.0007931736,0.05300506,0.23627092,0.25497833,TD,VIS,VIS,VIS-VIS,VIS-VIS
211,211,211,1152,0.14984795,0.09589843,0.15473945,-0.04269172,130,32,"Inferior parietal lobule ([IPL], 32)",38,"Left inferior parietal lobule ([L IPL], 38)",0.0194569398805562,0.2772203,0.3323562,0.2168536,0.24064225,TD,CC,CC,CC-CC,CC-CC
212,212,212,222,0.153297,0.15931779,0.12117314,0.19287653,191,5,Thalamus (5),26,"Inferior parietal lobule ([IPL], 26)",0.0360172506973855,-0.053159755,-0.0057251197,0.21005659,0.22913006,TD,SC,CC,SC-CC,SC-CC
213,213,213,1147,0.15591018,0.11474196,0.15121749,0.0051848516,95,32,"Inferior parietal lobule ([IPL], 32)",33,"Left inferior parietal lobue ([R IPL], 33)",0.0101501657029014,0.2693967,0.33174834,0.2306672,0.24006459,TD,CC,CC,CC-CC,CC-CC
214,214,214,217,0.16972995,0.16652374,0.13997687,-0.008867769,217,5,Thalamus (5),21,"Right middle occipital gyrus ([R MOG], 21)",0.0461427095526602,-0.03276815,-0.08352407,0.2537095,0.2414854,ASD,SC,VIS,SC-VIS,SC-VIS
215,215,215,333,0.18834269,0.1652776,0.16796447,-0.06476478,111,7,"Middle temporal gyrus ([MTG], 7)",44,Precuneus (44),0.0145688727305251,-0.22888751,-0.28548554,0.21857074,0.23110773,ASD,AUD,DM,AUD-DM,AUD-DM
216,216,216,1262,0.19589438,0.12337445,0.20159547,-0.107913435,41,38,"Left inferior parietal lobule ([L IPL], 38)",43,Precuneus (43),0.0024040890350666,-0.050401032,-0.116624355,0.22434306,0.19829209,ASD,CC,DM,CC-DM,CC-DM
217,217,217,1128,0.20056273,0.16512768,0.18429737,-0.07476685,150,31,"Middle frontal gyrus ([MiFG], 31)",35,"Superior frontal gyrus ([SFG], 35)",0.0244995855552538,0.23735529,0.18223846,0.23963001,0.23675248,ASD,CC,CC,CC-CC,CC-CC
218,218,218,204,0.2067747,0.19643581,0.17478888,0.0629925,56,5,Thalamus (5),8,"Postcentral gyrus ([PoCG], 8)",0.0038662242108334,0.0767847,-0.0050570588,0.26402763,0.28470328,ASD,SC,SM,SC-SM,SC-SM
219,219,219,1162,0.20854399,0.23030053,0.15694265,0.02594646,91,32,"Inferior parietal lobule ([IPL], 32)",48,Precuneus (48),0.0086886846153714,0.12407724,0.06215318,0.23077765,0.22743657,ASD,CC,DM,CC-DM,CC-DM
220,220,220,745,0.21192653,0.20913938,0.17393447,0.028203703,165,17,"Calcarine gyrus ([CalcarineG], 17)",51,"Cerebellum ([CB], 51)",0.0295863385683936,-0.08255338,-0.13498808,0.21957885,0.24765946,ASD,VIS,CB,VIS-CB,VIS-CB
221,221,221,931,0.21883549,0.1458105,0.22061282,0.12325441,112,23,"Inferior occipital gyrus ([IOG], 23)",42,"Hippocampus ([HiPP], 42)",0.0148277127999549,0.044731505,-0.019544948,0.24370632,0.26777664,ASD,VIS,CC,VIS-CC,VIS-CC
222,222,222,282,0.22086889,0.18362138,0.20116146,-0.0009391818,34,6,"Superior temporal gyrus ([STG], 6)",39,"Middle cingulate cortex ([MCC], 39)",0.0014883871025952,-0.10147056,-0.17837688,0.2134044,0.25317925,ASD,AUD,CC,AUD-CC,AUD-CC
223,223,223,269,0.22923256,0.26020676,0.16855101,0.016086835,154,6,"Superior temporal gyrus ([STG], 6)",26,"Inferior parietal lobule ([IPL], 26)",0.0259130970832846,-0.149963,-0.19939986,0.23069286,0.20022558,ASD,AUD,CC,AUD-CC,AUD-CC
224,224,224,971,0.2325487,0.1938814,0.21232127,-0.12579954,85,24,"Lingual gyrus ([LingualG], 24)",53,"Cerebellum ([CB], 53)",0.008048098662071,-0.04425359,-0.10218899,0.21268448,0.2117451,ASD,VIS,CB,VIS-CB,VIS-CB
